
[stage begin 2026-07-28T04:24:01] P:\gpu-tasks\emo-vec\env\python.exe -m eval.run_emotion_inference_batch --model Qwen/Qwen3-1.7B --version extract --output_dir P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen3-1.7B --infer_backend hf --temperature 0 --max_tokens 256
Emotions (7): anger, disgust, fear, guilt, joy, sadness, shame
Version: extract | Backend: hf | Model: Qwen/Qwen3-1.7B
 14%|█▍        | 22/160 [00:02<00:17,  7.82it/s]
 14%|█▍        | 23/160 [00:02<00:17,  7.84it/s]
 15%|█▌        | 24/160 [00:03<00:17,  7.79it/s]
 16%|█▌        | 25/160 [00:03<00:17,  7.66it/s]
 16%|█▋        | 26/160 [00:03<00:17,  7.60it/s]
 17%|█▋        | 27/160 [00:03<00:16,  7.83it/s]
 18%|█▊        | 28/160 [00:03<00:16,  7.85it/s]
 18%|█▊        | 29/160 [00:03<00:16,  7.88it/s]
 19%|█▉        | 30/160 [00:03<00:16,  7.94it/s]
 19%|█▉        | 31/160 [00:03<00:16,  7.98it/s]
 20%|██        | 32/160 [00:04<00:15,  8.04it/s]
 21%|██        | 33/160 [00:04<00:15,  8.02it/s]
 21%|██▏       | 34/160 [00:04<00:16,  7.79it/s]
 22%|██▏       | 35/160 [00:04<00:16,  7.80it/s]
 22%|██▎       | 36/160 [00:04<00:15,  7.89it/s]
 23%|██▎       | 37/160 [00:04<00:15,  7.94it/s]
 24%|██▍       | 38/160 [00:04<00:15,  7.85it/s]
 24%|██▍       | 39/160 [00:04<00:15,  7.93it/s]
 25%|██▌       | 40/160 [00:05<00:14,  8.01it/s]
 26%|██▌       | 41/160 [00:05<00:15,  7.92it/s]
 26%|██▋       | 42/160 [00:05<00:15,  7.51it/s]
 27%|██▋       | 43/160 [00:05<00:15,  7.75it/s]
 28%|██▊       | 44/160 [00:05<00:15,  7.55it/s]
 28%|██▊       | 45/160 [00:05<00:14,  7.72it/s]
 29%|██▉       | 46/160 [00:05<00:14,  7.73it/s]
 29%|██▉       | 47/160 [00:06<00:14,  7.79it/s]
 30%|███       | 48/160 [00:06<00:14,  7.79it/s]
 31%|███       | 49/160 [00:06<00:14,  7.88it/s]
 31%|███▏      | 50/160 [00:06<00:14,  7.71it/s]
 32%|███▏      | 51/160 [00:06<00:14,  7.75it/s]
 32%|███▎      | 52/160 [00:06<00:13,  7.83it/s]
 33%|███▎      | 53/160 [00:06<00:13,  7.81it/s]
 34%|███▍      | 54/160 [00:06<00:13,  7.96it/s]
 34%|███▍      | 55/160 [00:07<00:13,  8.03it/s]
 35%|███▌      | 56/160 [00:07<00:12,  8.10it/s]
 36%|███▌      | 57/160 [00:07<00:12,  8.06it/s]
 36%|███▋      | 58/160 [00:07<00:12,  7.93it/s]
 37%|███▋      | 59/160 [00:07<00:12,  7.82it/s]
 38%|███▊      | 60/160 [00:07<00:12,  7.75it/s]
 38%|███▊      | 61/160 [00:07<00:12,  7.83it/s]
 39%|███▉      | 62/160 [00:07<00:12,  7.89it/s]
 39%|███▉      | 63/160 [00:08<00:12,  8.02it/s]
 40%|████      | 64/160 [00:08<00:11,  8.10it/s]
 41%|████      | 65/160 [00:08<00:12,  7.66it/s]
 41%|████▏     | 66/160 [00:08<00:12,  7.54it/s]
 42%|████▏     | 67/160 [00:08<00:13,  6.84it/s]
 42%|████▎     | 68/160 [00:08<00:13,  6.79it/s]
 43%|████▎     | 69/160 [00:08<00:13,  6.97it/s]
 44%|████▍     | 70/160 [00:09<00:12,  7.31it/s]
 44%|████▍     | 71/160 [00:09<00:11,  7.56it/s]
 45%|████▌     | 72/160 [00:09<00:11,  7.62it/s]
 46%|████▌     | 73/160 [00:09<00:11,  7.69it/s]
 46%|████▋     | 74/160 [00:09<00:11,  7.76it/s]
 47%|████▋     | 75/160 [00:09<00:11,  7.46it/s]
 48%|████▊     | 76/160 [00:09<00:10,  7.67it/s]
 48%|████▊     | 77/160 [00:09<00:10,  7.69it/s]
 49%|████▉     | 78/160 [00:10<00:10,  7.81it/s]
 49%|████▉     | 79/160 [00:10<00:10,  7.92it/s]
 50%|█████     | 80/160 [00:10<00:10,  7.85it/s]
 51%|█████     | 81/160 [00:10<00:10,  7.84it/s]
 51%|█████▏    | 82/160 [00:10<00:09,  7.92it/s]
 52%|█████▏    | 83/160 [00:10<00:09,  7.75it/s]
 52%|█████▎    | 84/160 [00:10<00:09,  7.75it/s]
 53%|█████▎    | 85/160 [00:10<00:09,  7.94it/s]
 54%|█████▍    | 86/160 [00:11<00:09,  7.52it/s]
 54%|█████▍    | 87/160 [00:11<00:09,  7.66it/s]
 55%|█████▌    | 88/160 [00:11<00:09,  7.74it/s]
 56%|█████▌    | 89/160 [00:11<00:08,  7.90it/s]
 56%|█████▋    | 90/160 [00:11<00:09,  7.77it/s]
 57%|█████▋    | 91/160 [00:11<00:08,  7.80it/s]
 57%|█████▊    | 92/160 [00:11<00:08,  7.63it/s]
 58%|█████▊    | 93/160 [00:11<00:08,  7.79it/s]
 59%|█████▉    | 94/160 [00:12<00:08,  7.68it/s]
 59%|█████▉    | 95/160 [00:12<00:08,  7.69it/s]
 60%|██████    | 96/160 [00:12<00:08,  7.71it/s]
 61%|██████    | 97/160 [00:12<00:07,  7.93it/s]
 61%|██████▏   | 98/160 [00:12<00:07,  7.99it/s]
 62%|██████▏   | 99/160 [00:12<00:07,  7.92it/s]
 62%|██████▎   | 100/160 [00:12<00:07,  7.67it/s]
 63%|██████▎   | 101/160 [00:13<00:07,  7.84it/s]
 64%|██████▍   | 102/160 [00:13<00:07,  7.72it/s]
 64%|██████▍   | 103/160 [00:13<00:07,  7.58it/s]
 65%|██████▌   | 104/160 [00:13<00:07,  7.72it/s]
 66%|██████▌   | 105/160 [00:13<00:07,  7.72it/s]
 66%|██████▋   | 106/160 [00:13<00:06,  7.86it/s]
 67%|██████▋   | 107/160 [00:13<00:06,  7.91it/s]
 68%|██████▊   | 108/160 [00:13<00:06,  7.73it/s]
 68%|██████▊   | 109/160 [00:14<00:06,  7.98it/s]
 69%|██████▉   | 110/160 [00:14<00:06,  7.95it/s]
 69%|██████▉   | 111/160 [00:14<00:06,  7.91it/s]
 70%|███████   | 112/160 [00:14<00:06,  7.98it/s]
 71%|███████   | 113/160 [00:14<00:05,  8.08it/s]
 71%|███████▏  | 114/160 [00:14<00:05,  8.07it/s]
 72%|███████▏  | 115/160 [00:14<00:05,  8.03it/s]
 72%|███████▎  | 116/160 [00:14<00:05,  8.12it/s]
 73%|███████▎  | 117/160 [00:15<00:05,  7.86it/s]
 74%|███████▍  | 118/160 [00:15<00:05,  7.69it/s]
 74%|███████▍  | 119/160 [00:15<00:05,  7.80it/s]
 75%|███████▌  | 120/160 [00:15<00:05,  7.92it/s]
 76%|███████▌  | 121/160 [00:15<00:04,  7.94it/s]
 76%|███████▋  | 122/160 [00:15<00:04,  7.89it/s]
 77%|███████▋  | 123/160 [00:15<00:04,  7.91it/s]
 78%|███████▊  | 124/160 [00:15<00:04,  7.90it/s]
 78%|███████▊  | 125/160 [00:16<00:04,  7.61it/s]
 79%|███████▉  | 126/160 [00:16<00:04,  7.49it/s]
 79%|███████▉  | 127/160 [00:16<00:04,  7.54it/s]
 80%|████████  | 128/160 [00:16<00:04,  7.76it/s]
 81%|████████  | 129/160 [00:16<00:03,  7.91it/s]
 81%|████████▏ | 130/160 [00:16<00:03,  7.88it/s]
 82%|████████▏ | 131/160 [00:16<00:03,  7.81it/s]
 82%|████████▎ | 132/160 [00:16<00:03,  7.79it/s]
 83%|████████▎ | 133/160 [00:17<00:03,  7.74it/s]
 84%|████████▍ | 134/160 [00:17<00:03,  7.69it/s]
 84%|████████▍ | 135/160 [00:17<00:03,  7.84it/s]
 85%|████████▌ | 136/160 [00:17<00:02,  8.00it/s]
 86%|████████▌ | 137/160 [00:17<00:02,  8.02it/s]
 86%|████████▋ | 138/160 [00:17<00:02,  7.94it/s]
 87%|████████▋ | 139/160 [00:17<00:02,  7.92it/s]
 88%|████████▊ | 140/160 [00:17<00:02,  7.99it/s]
 88%|████████▊ | 141/160 [00:18<00:02,  8.11it/s]
 89%|████████▉ | 142/160 [00:18<00:02,  7.75it/s]
 89%|████████▉ | 143/160 [00:18<00:02,  7.75it/s]
 90%|█████████ | 144/160 [00:18<00:02,  7.73it/s]
 91%|█████████ | 145/160 [00:18<00:01,  7.81it/s]
 91%|█████████▏| 146/160 [00:18<00:01,  7.80it/s]
 92%|█████████▏| 147/160 [00:18<00:01,  7.88it/s]
 92%|█████████▎| 148/160 [00:19<00:01,  7.90it/s]
 93%|█████████▎| 149/160 [00:19<00:01,  7.98it/s]
 94%|█████████▍| 150/160 [00:19<00:01,  7.76it/s]
 94%|█████████▍| 151/160 [00:19<00:01,  7.89it/s]
 95%|█████████▌| 152/160 [00:19<00:01,  7.89it/s]
 96%|█████████▌| 153/160 [00:19<00:00,  7.87it/s]
 96%|█████████▋| 154/160 [00:19<00:00,  7.91it/s]
 97%|█████████▋| 155/160 [00:19<00:00,  7.77it/s]
 98%|█████████▊| 156/160 [00:20<00:00,  7.93it/s]
 98%|█████████▊| 157/160 [00:20<00:00,  7.90it/s]
 99%|█████████▉| 158/160 [00:20<00:00,  7.73it/s]
 99%|█████████▉| 159/160 [00:20<00:00,  7.65it/s]
100%|██████████| 160/160 [00:20<00:00,  7.78it/s]
100%|██████████| 160/160 [00:20<00:00,  7.79it/s]

[sadness] saved vectors from 160 pairs -> P:\gpu-tasks\emo-vec\repo\emotion_vectors\Qwen3-1.7B


  0%|          | 0/155 [00:00<?, ?it/s]
  1%|          | 1/155 [00:00<00:19,  8.07it/s]
  1%|▏         | 2/155 [00:00<00:19,  8.04it/s]
  2%|▏         | 3/155 [00:00<00:18,  8.03it/s]
  3%|▎         | 4/155 [00:00<00:18,  8.02it/s]
  3%|▎         | 5/155 [00:00<00:18,  7.95it/s]
  4%|▍         | 6/155 [00:00<00:19,  7.62it/s]
  5%|▍         | 7/155 [00:00<00:19,  7.62it/s]
  5%|▌         | 8/155 [00:01<00:19,  7.59it/s]
  6%|▌         | 9/155 [00:01<00:18,  7.70it/s]
  6%|▋         | 10/155 [00:01<00:18,  7.79it/s]
  7%|▋         | 11/155 [00:01<00:18,  7.82it/s]
  8%|▊         | 12/155 [00:01<00:18,  7.84it/s]
  8%|▊         | 13/155 [00:01<00:17,  7.93it/s]
  9%|▉         | 14/155 [00:01<00:18,  7.79it/s]
 10%|▉         | 15/155 [00:01<00:18,  7.63it/s]
 10%|█         | 16/155 [00:02<00:18,  7.61it/s]
 11%|█         | 17/155 [00:02<00:18,  7.64it/s]
 12%|█▏        | 18/155 [00:02<00:17,  7.80it/s]
 12%|█▏        | 19/155 [00:02<00:17,  7.84it/s]
 13%|█▎        | 20/155 [00:02<00:17,  7.69it/s]
 14%|█▎        | 21/155 [00:02<00:17,  7.82it/s]
 14%|█▍        | 22/155 [00:02<00:17,  7.55it/s]
 15%|█▍        | 23/155 [00:02<00:17,  7.62it/s]
 15%|█▌        | 24/155 [00:03<00:16,  7.75it/s]
 16%|█▌        | 25/155 [00:03<00:16,  7.83it/s]
 17%|█▋        | 26/155 [00:03<00:15,  8.07it/s]
 17%|█▋        | 27/155 [00:03<00:15,  8.01it/s]
 18%|█▊        | 28/155 [00:03<00:16,  7.81it/s]
 19%|█▊        | 29/155 [00:03<00:15,  7.93it/s]
 19%|█▉        | 30/155 [00:03<00:15,  7.99it/s]
 20%|██        | 31/155 [00:03<00:16,  7.54it/s]
 21%|██        | 32/155 [00:04<00:16,  7.57it/s]
 21%|██▏       | 33/155 [00:04<00:15,  7.84it/s]
 22%|██▏       | 34/155 [00:04<00:15,  7.99it/s]
 23%|██▎       | 35/155 [00:04<00:14,  8.02it/s]
 23%|██▎       | 36/155 [00:04<00:14,  8.03it/s]
 24%|██▍       | 37/155 [00:04<00:14,  7.93it/s]
 25%|██▍       | 38/155 [00:04<00:14,  8.11it/s]
 25%|██▌       | 39/155 [00:04<00:14,  7.82it/s]
 26%|██▌       | 40/155 [00:05<00:14,  7.75it/s]
 26%|██▋       | 41/155 [00:05<00:14,  7.82it/s]
 27%|██▋       | 42/155 [00:05<00:14,  7.88it/s]
 28%|██▊       | 43/155 [00:05<00:14,  7.92it/s]
 28%|██▊       | 44/155 [00:05<00:14,  7.93it/s]
 29%|██▉       | 45/155 [00:05<00:13,  8.01it/s]
 30%|██▉       | 46/155 [00:05<00:13,  7.95it/s]
 30%|███       | 47/155 [00:06<00:13,  7.73it/s]
 31%|███       | 48/155 [00:06<00:13,  7.92it/s]
 32%|███▏      | 49/155 [00:06<00:13,  7.95it/s]
 32%|███▏      | 50/155 [00:06<00:13,  7.95it/s]
 33%|███▎      | 51/155 [00:06<00:12,  8.06it/s]
 34%|███▎      | 52/155 [00:06<00:12,  8.08it/s]
 34%|███▍      | 53/155 [00:06<00:12,  8.10it/s]
 35%|███▍      | 54/155 [00:06<00:12,  7.92it/s]
 35%|███▌      | 55/155 [00:07<00:12,  7.94it/s]
 36%|███▌      | 56/155 [00:07<00:12,  7.76it/s]
 37%|███▋      | 57/155 [00:07<00:12,  7.88it/s]
 37%|███▋      | 58/155 [00:07<00:12,  8.02it/s]
 38%|███▊      | 59/155 [00:07<00:12,  7.93it/s]
 39%|███▊      | 60/155 [00:07<00:11,  8.02it/s]
 39%|███▉      | 61/155 [00:07<00:11,  8.00it/s]
 40%|████      | 62/155 [00:07<00:11,  7.80it/s]
 41%|████      | 63/155 [00:08<00:11,  7.70it/s]
 41%|████▏     | 64/155 [00:08<00:12,  7.42it/s]
 42%|████▏     | 65/155 [00:08<00:11,  7.51it/s]
 43%|████▎     | 66/155 [00:08<00:11,  7.55it/s]
 43%|████▎     | 67/155 [00:08<00:11,  7.63it/s]
 44%|████▍     | 68/155 [00:08<00:11,  7.71it/s]
 45%|████▍     | 69/155 [00:08<00:10,  7.89it/s]
 45%|████▌     | 70/155 [00:08<00:10,  7.74it/s]
 46%|████▌     | 71/155 [00:09<00:10,  7.64it/s]
 46%|████▋     | 72/155 [00:09<00:11,  7.37it/s]
 47%|████▋     | 73/155 [00:09<00:10,  7.62it/s]
 48%|████▊     | 74/155 [00:09<00:10,  7.77it/s]
 48%|████▊     | 75/155 [00:09<00:10,  7.79it/s]
 49%|████▉     | 76/155 [00:09<00:10,  7.71it/s]
 50%|████▉     | 77/155 [00:09<00:09,  7.96it/s]
 50%|█████     | 78/155 [00:09<00:09,  7.97it/s]
 51%|█████     | 79/155 [00:10<00:09,  7.94it/s]
 52%|█████▏    | 80/155 [00:10<00:09,  7.93it/s]
 52%|█████▏    | 81/155 [00:10<00:09,  7.66it/s]
 53%|█████▎    | 82/155 [00:10<00:09,  7.74it/s]
 54%|█████▎    | 83/155 [00:10<00:09,  7.82it/s]
 54%|█████▍    | 84/155 [00:10<00:08,  7.99it/s]
 55%|█████▍    | 85/155 [00:10<00:08,  7.98it/s]
 55%|█████▌    | 86/155 [00:10<00:08,  7.88it/s]
 56%|█████▌    | 87/155 [00:11<00:08,  7.77it/s]
 57%|█████▋    | 88/155 [00:11<00:08,  7.73it/s]
 57%|█████▋    | 89/155 [00:11<00:08,  7.38it/s]
 58%|█████▊    | 90/155 [00:11<00:08,  7.49it/s]
 59%|█████▊    | 91/155 [00:11<00:08,  7.57it/s]
 59%|█████▉    | 92/155 [00:11<00:08,  7.77it/s]
 60%|██████    | 93/155 [00:11<00:07,  7.84it/s]
 61%|██████    | 94/155 [00:12<00:07,  7.95it/s]
 61%|██████▏   | 95/155 [00:12<00:07,  7.99it/s]
 62%|██████▏   | 96/155 [00:12<00:07,  7.97it/s]
 63%|██████▎   | 97/155 [00:12<00:07,  7.60it/s]
 63%|██████▎   | 98/155 [00:12<00:07,  7.65it/s]
 64%|██████▍   | 99/155 [00:12<00:07,  7.81it/s]
 65%|██████▍   | 100/155 [00:12<00:06,  7.91it/s]
 65%|██████▌   | 101/155 [00:12<00:06,  7.85it/s]
 66%|██████▌   | 102/155 [00:13<00:06,  7.89it/s]
 66%|██████▋   | 103/155 [00:13<00:06,  7.78it/s]
 67%|██████▋   | 104/155 [00:13<00:06,  7.88it/s]
 68%|██████▊   | 105/155 [00:13<00:06,  7.72it/s]
 68%|██████▊   | 106/155 [00:13<00:06,  7.53it/s]
 69%|██████▉   | 107/155 [00:13<00:06,  7.76it/s]
 70%|██████▉   | 108/155 [00:13<00:06,  7.77it/s]
 70%|███████   | 109/155 [00:13<00:05,  7.70it/s]
 71%|███████   | 110/155 [00:14<00:06,  7.36it/s]
 72%|███████▏  | 111/155 [00:14<00:05,  7.47it/s]
 72%|███████▏  | 112/155 [00:14<00:05,  7.59it/s]
 73%|███████▎  | 113/155 [00:14<00:05,  7.61it/s]
 74%|███████▎  | 114/155 [00:14<00:05,  7.48it/s]
 74%|███████▍  | 115/155 [00:14<00:05,  7.63it/s]
 75%|███████▍  | 116/155 [00:14<00:05,  7.54it/s]
 75%|███████▌  | 117/155 [00:15<00:04,  7.64it/s]
 76%|███████▌  | 118/155 [00:15<00:04,  7.86it/s]
 77%|███████▋  | 119/155 [00:15<00:04,  7.90it/s]
 77%|███████▋  | 120/155 [00:15<00:04,  7.90it/s]
 78%|███████▊  | 121/155 [00:15<00:04,  7.91it/s]
 79%|███████▊  | 122/155 [00:15<00:04,  7.70it/s]
 79%|███████▉  | 123/155 [00:15<00:04,  7.79it/s]
 80%|████████  | 124/155 [00:15<00:03,  7.95it/s]
 81%|████████  | 125/155 [00:16<00:03,  7.91it/s]
 81%|████████▏ | 126/155 [00:16<00:03,  8.06it/s]
 82%|████████▏ | 127/155 [00:16<00:03,  8.06it/s]
 83%|████████▎ | 128/155 [00:16<00:03,  8.07it/s]
 83%|████████▎ | 129/155 [00:16<00:03,  8.05it/s]
 84%|████████▍ | 130/155 [00:16<00:03,  7.79it/s]
 85%|████████▍ | 131/155 [00:16<00:03,  7.91it/s]
 85%|████████▌ | 132/155 [00:16<00:02,  7.91it/s]
 86%|████████▌ | 133/155 [00:17<00:02,  8.00it/s]
 86%|████████▋ | 134/155 [00:17<00:02,  7.96it/s]
 87%|████████▋ | 135/155 [00:17<00:02,  7.96it/s]
 88%|████████▊ | 136/155 [00:17<00:02,  7.91it/s]
 88%|████████▊ | 137/155 [00:17<00:02,  7.96it/s]
 89%|████████▉ | 138/155 [00:17<00:02,  8.07it/s]
 90%|████████▉ | 139/155 [00:17<00:02,  7.71it/s]
 90%|█████████ | 140/155 [00:17<00:01,  7.71it/s]
 91%|█████████ | 141/155 [00:18<00:01,  7.62it/s]
 92%|█████████▏| 142/155 [00:18<00:01,  7.68it/s]
 92%|█████████▏| 143/155 [00:18<00:01,  7.79it/s]
 93%|█████████▎| 144/155 [00:18<00:01,  7.78it/s]
 94%|█████████▎| 145/155 [00:18<00:01,  7.87it/s]
 94%|█████████▍| 146/155 [00:18<00:01,  7.80it/s]
 95%|█████████▍| 147/155 [00:18<00:01,  7.63it/s]
 95%|█████████▌| 148/155 [00:18<00:00,  7.72it/s]
 96%|█████████▌| 149/155 [00:19<00:00,  7.81it/s]
 97%|█████████▋| 150/155 [00:19<00:00,  7.92it/s]
 97%|█████████▋| 151/155 [00:19<00:00,  7.97it/s]
 98%|█████████▊| 152/155 [00:19<00:00,  7.85it/s]
 99%|█████████▊| 153/155 [00:19<00:00,  7.88it/s]
 99%|█████████▉| 154/155 [00:19<00:00,  7.91it/s]
100%|██████████| 155/155 [00:19<00:00,  7.87it/s]
100%|██████████| 155/155 [00:19<00:00,  7.81it/s]


  0%|          | 0/155 [00:00<?, ?it/s]
  1%|          | 1/155 [00:00<00:18,  8.21it/s]
  1%|▏         | 2/155 [00:00<00:19,  7.87it/s]
  2%|▏         | 3/155 [00:00<00:19,  7.96it/s]
  3%|▎         | 4/155 [00:00<00:18,  7.99it/s]
  3%|▎         | 5/155 [00:00<00:18,  8.04it/s]
  4%|▍         | 6/155 [00:00<00:18,  7.97it/s]
  5%|▍         | 7/155 [00:00<00:18,  8.09it/s]
  5%|▌         | 8/155 [00:01<00:19,  7.37it/s]
  6%|▌         | 9/155 [00:01<00:19,  7.49it/s]
  6%|▋         | 10/155 [00:01<00:18,  7.66it/s]
  7%|▋         | 11/155 [00:01<00:18,  7.82it/s]
  8%|▊         | 12/155 [00:01<00:18,  7.93it/s]
  8%|▊         | 13/155 [00:01<00:18,  7.81it/s]
  9%|▉         | 14/155 [00:01<00:18,  7.81it/s]
 10%|▉         | 15/155 [00:01<00:18,  7.51it/s]
 10%|█         | 16/155 [00:02<00:19,  7.10it/s]
