
[stage begin 2026-07-28T09:45:13] P:\gpu-tasks\emo-vec\env\python.exe -m eval.run_emotion_inference_batch --model Qwen/Qwen2.5-1.5B-Instruct --version extract --output_dir P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen2.5-1.5B-Instruct --infer_backend hf --temperature 0 --max_tokens 256
Emotions (7): anger, disgust, fear, guilt, joy, sadness, shame
Version: extract | Backend: hf | Model: Qwen/Qwen2.5-1.5B-Instruct
Loading weights:   1%|          | 3/338 [00:03<05:19,  1.05it/s]
Loading weights:   1%|          | 4/338 [00:03<03:51,  1.44it/s]
Loading weights:   1%|▏         | 5/338 [00:04<02:58,  1.86it/s]
Loading weights:   3%|▎         | 10/338 [00:04<00:57,  5.66it/s]
Loading weights:   4%|▍         | 15/338 [00:04<00:37,  8.68it/s]
Loading weights:   5%|▌         | 17/338 [00:04<00:44,  7.14it/s]
Loading weights:   7%|▋         | 25/338 [00:04<00:21, 14.43it/s]
Loading weights:   9%|▊         | 29/338 [00:05<00:28, 10.81it/s]
Loading weights:  10%|█         | 35/338 [00:05<00:19, 15.20it/s]
Loading weights:  12%|█▏        | 39/338 [00:05<00:19, 15.47it/s]
Loading weights:  12%|█▏        | 42/338 [00:06<00:22, 13.17it/s]
Loading weights:  15%|█▍        | 50/338 [00:06<00:16, 17.57it/s]
Loading weights:  16%|█▌        | 53/338 [00:06<00:19, 14.84it/s]
Loading weights:  17%|█▋        | 58/338 [00:06<00:14, 19.10it/s]
Loading weights:  19%|█▊        | 63/338 [00:07<00:13, 20.17it/s]
Loading weights:  20%|█▉        | 66/338 [00:07<00:17, 15.38it/s]
Loading weights:  20%|██        | 69/338 [00:07<00:18, 14.18it/s]
Loading weights:  22%|██▏       | 76/338 [00:08<00:13, 19.79it/s]
Loading weights:  23%|██▎       | 79/338 [00:08<00:13, 18.86it/s]
Loading weights:  25%|██▌       | 85/338 [00:08<00:10, 25.23it/s]
Loading weights:  26%|██▋       | 89/338 [00:08<00:15, 15.70it/s]
Loading weights:  28%|██▊       | 93/338 [00:08<00:13, 18.55it/s]
Loading weights:  29%|██▉       | 98/338 [00:09<00:11, 20.34it/s]
Loading weights:  30%|██▉       | 101/338 [00:09<00:15, 15.77it/s]
Loading weights:  33%|███▎      | 110/338 [00:09<00:08, 26.06it/s]
Loading weights:  34%|███▍      | 115/338 [00:10<00:13, 15.94it/s]
Loading weights:  36%|███▌      | 121/338 [00:10<00:10, 20.58it/s]
Loading weights:  37%|███▋      | 125/338 [00:10<00:14, 14.26it/s]
Loading weights:  39%|███▉      | 131/338 [00:11<00:10, 19.09it/s]
Loading weights:  40%|███▉      | 135/338 [00:11<00:11, 18.33it/s]
Loading weights:  41%|████      | 139/338 [00:11<00:13, 14.58it/s]
Loading weights:  42%|████▏     | 143/338 [00:11<00:11, 16.56it/s]
Loading weights:  43%|████▎     | 147/338 [00:12<00:11, 16.14it/s]
Loading weights:  44%|████▍     | 150/338 [00:12<00:15, 12.03it/s]
Loading weights:  46%|████▋     | 157/338 [00:12<00:09, 18.62it/s]
Loading weights:  48%|████▊     | 161/338 [00:13<00:13, 13.29it/s]
Loading weights:  50%|████▉     | 168/338 [00:13<00:08, 19.41it/s]
Loading weights:  51%|█████     | 172/338 [00:13<00:10, 15.53it/s]
Loading weights:  52%|█████▏    | 175/338 [00:13<00:10, 15.64it/s]
Loading weights:  53%|█████▎    | 179/338 [00:14<00:08, 18.14it/s]
Loading weights:  54%|█████▍    | 183/338 [00:14<00:08, 18.77it/s]
Loading weights:  55%|█████▌    | 186/338 [00:14<00:10, 14.66it/s]
Loading weights:  57%|█████▋    | 191/338 [00:14<00:07, 19.39it/s]
Loading weights:  58%|█████▊    | 195/338 [00:15<00:14,  9.76it/s]
Loading weights:  61%|██████    | 205/338 [00:16<00:11, 11.88it/s]
Loading weights:  61%|██████    | 207/338 [00:16<00:11, 11.80it/s]
Loading weights:  62%|██████▏   | 209/338 [00:16<00:12, 10.22it/s]
Loading weights:  64%|██████▎   | 215/338 [00:16<00:08, 15.12it/s]
Loading weights:  65%|██████▍   | 219/338 [00:17<00:07, 15.95it/s]
Loading weights:  66%|██████▌   | 222/338 [00:17<00:08, 13.04it/s]
Loading weights:  67%|██████▋   | 228/338 [00:17<00:05, 18.81it/s]
Loading weights:  69%|██████▊   | 232/338 [00:18<00:10, 10.53it/s]
Loading weights:  70%|███████   | 238/338 [00:18<00:06, 14.92it/s]
Loading weights:  72%|███████▏  | 243/338 [00:18<00:05, 16.10it/s]
Loading weights:  73%|███████▎  | 246/338 [00:19<00:06, 13.52it/s]
Loading weights:  74%|███████▍  | 251/338 [00:19<00:04, 17.81it/s]
Loading weights:  75%|███████▌  | 255/338 [00:19<00:04, 18.15it/s]
Loading weights:  76%|███████▋  | 258/338 [00:19<00:05, 14.51it/s]
Loading weights:  78%|███████▊  | 264/338 [00:19<00:03, 20.34it/s]
Loading weights:  79%|███████▉  | 268/338 [00:20<00:06, 11.37it/s]
Loading weights:  81%|████████▏ | 275/338 [00:20<00:03, 16.02it/s]
Loading weights:  83%|████████▎ | 279/338 [00:21<00:03, 16.04it/s]
Loading weights:  83%|████████▎ | 282/338 [00:21<00:05, 10.16it/s]
Loading weights:  85%|████████▍ | 287/338 [00:21<00:03, 13.82it/s]
Loading weights:  86%|████████▌ | 291/338 [00:22<00:03, 14.07it/s]
Loading weights:  87%|████████▋ | 294/338 [00:22<00:03, 11.16it/s]
Loading weights:  89%|████████▉ | 302/338 [00:22<00:02, 15.04it/s]
Loading weights:  90%|█████████ | 305/338 [00:23<00:02, 12.90it/s]
Loading weights:  92%|█████████▏| 311/338 [00:23<00:01, 17.81it/s]
Loading weights:  93%|█████████▎| 315/338 [00:23<00:01, 17.26it/s]
Loading weights:  94%|█████████▍| 318/338 [00:24<00:01, 13.20it/s]
Loading weights:  95%|█████████▍| 321/338 [00:24<00:01, 14.72it/s]
Loading weights:  97%|█████████▋| 327/338 [00:24<00:00, 18.67it/s]
Loading weights:  98%|█████████▊| 330/338 [00:24<00:00, 14.70it/s]
Loading weights: 100%|██████████| 338/338 [00:24<00:00, 13.60it/s]

  [инфо] torch.bfloat16 — модель обучена в bf16, карта его поддерживает

  [OK ] генерация непустая — 636 символов

  [OK ] в ответе нет тегов рассуждений

  [OK ] исходный текст не вырожден — повтор 4-граммы 0.000

P:\gpu-tasks\emo-vec\repo\emotion\preflight.py:121: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.

  vec_all = torch.load(vec_file, map_location="cpu")

  [OK ] форма вектора — (29, 1536), ожидалось (29, 1536)

  [OK ] вектор конечен

  [OK ] норма вектора ненулевая — ||vec||=1.81

  [OK ] сила наведения в разумных пределах — coeff=8.0 → S=0.085 (ориентир 0.33)

  [OK ] наведение меняет текст

  [OK ] стирённый текст не вырожден — повтор 4-граммы 0.000



  исходный : I was practicing my driving skills on the road when I encountered an unexpected situation that caught me off g

  стирённый: I'm trying so hard to understand why I can't seem to get this car moving! It's like she's playing a game with 



ИТОГ: цепочка проходит на одной строке, можно запускать очередь.

[stage end rc=0] 2026-07-30T00:05:46



[stage begin 2026-08-06T00:09:00] P:\gpu-tasks\emo-vec\env\python.exe -m emotion.preflight --model Qwen/Qwen2.5-1.5B-Instruct --layer 15 --dtype float16 --coeff 8.0



=== предполётная проверка: Qwen/Qwen2.5-1.5B-Instruct, слой 15 ===

  [OK ] шаблон чата — system-роль

  [OK ] режим рассуждений подавлен — тегов <think>: 0

[loader] Qwen/Qwen2.5-1.5B-Instruct: dtype=torch.float16 — задан в конфиге (float16)

[transformers] `torch_dtype` is deprecated! Use `dtype` instead!


Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:00<02:36,  2.15it/s]
Loading weights:  22%|██▏       | 75/338 [00:00<00:01, 143.99it/s]
Loading weights:  29%|██▉       | 98/338 [00:00<00:01, 138.16it/s]
Loading weights:  35%|███▍      | 117/338 [00:01<00:02, 105.65it/s]
Loading weights:  40%|███▉      | 135/338 [00:01<00:01, 112.17it/s]
Loading weights:  44%|████▍     | 149/338 [00:01<00:01, 102.32it/s]
Loading weights:  49%|████▉     | 167/338 [00:01<00:01, 116.32it/s]
Loading weights:  54%|█████▎    | 181/338 [00:01<00:01, 119.37it/s]
Loading weights:  58%|█████▊    | 195/338 [00:01<00:01, 110.64it/s]
Loading weights:  62%|██████▏   | 208/338 [00:01<00:01, 100.87it/s]
Loading weights:  65%|██████▌   | 221/338 [00:02<00:01, 92.82it/s] 
Loading weights:  72%|███████▏  | 243/338 [00:02<00:00, 109.40it/s]
Loading weights:  75%|███████▌  | 255/338 [00:02<00:00, 110.30it/s]
Loading weights:  79%|███████▉  | 267/338 [00:02<00:00, 105.88it/s]
Loading weights:  83%|████████▎ | 279/338 [00:02<00:00, 106.99it/s]
Loading weights:  87%|████████▋ | 293/338 [00:02<00:00, 100.87it/s]
Loading weights:  90%|█████████ | 305/338 [00:02<00:00, 97.98it/s] 
Loading weights:  97%|█████████▋| 327/338 [00:03<00:00, 101.88it/s]
Loading weights: 100%|██████████| 338/338 [00:03<00:00, 108.00it/s]

  [инфо] torch.float16 — задан в конфиге (float16)

  [OK ] генерация непустая — 636 символов

  [OK ] в ответе нет тегов рассуждений

  [OK ] исходный текст не вырожден — повтор 4-граммы 0.000

P:\gpu-tasks\emo-vec\repo\emotion\preflight.py:124: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.

  vec_all = torch.load(vec_file, map_location="cpu")

  [OK ] форма вектора — (29, 1536), ожидалось (29, 1536)

  [OK ] вектор конечен

  [OK ] норма вектора ненулевая — ||vec||=1.81

  [OK ] сила наведения в разумных пределах — coeff=8.0 → S=0.085 (ориентир 0.33)

  [OK ] наведение меняет текст

  [OK ] стирённый текст не вырожден — повтор 4-граммы 0.000



  исходный : I was practicing my driving skills on the road when I encountered an unexpected situation that caught me off g

  стирённый: I'm trying so hard to understand why I can't seem to get this car moving! It's like she's playing a game with 



ИТОГ: цепочка проходит на одной строке, можно запускать очередь.

[stage end rc=0] 2026-08-06T00:09:33



[stage begin 2026-08-06T00:09:33] P:\gpu-tasks\emo-vec\env\python.exe -m eval.run_emotion_inference_batch --model Qwen/Qwen2.5-1.5B-Instruct --version extract --output_dir P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen2.5-1.5B-Instruct --infer_backend hf --temperature 0 --max_tokens 256 --batch-size 8 --dtype float16

Emotions (7): anger, disgust, fear, guilt, joy, sadness, shame

Version: extract | Backend: hf | Model: Qwen/Qwen2.5-1.5B-Instruct

Resumable: hf backend writes each row incrementally; re-run to continue from a crash.

[pairs] dtype=torch.float16 — задан в конфиге (float16)

[transformers] `torch_dtype` is deprecated! Use `dtype` instead!


Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:00<03:22,  1.67it/s]
Loading weights:  19%|█▊        | 63/338 [00:00<00:02, 115.59it/s]
Loading weights:  28%|██▊       | 93/338 [00:01<00:02, 106.26it/s]
Loading weights:  34%|███▎      | 114/338 [00:01<00:02, 108.94it/s]
Loading weights:  39%|███▉      | 132/338 [00:01<00:01, 107.82it/s]
Loading weights:  43%|████▎     | 147/338 [00:01<00:02, 94.93it/s] 
Loading weights:  47%|████▋     | 160/338 [00:01<00:01, 100.36it/s]
Loading weights:  51%|█████     | 173/338 [00:01<00:01, 101.04it/s]
Loading weights:  55%|█████▍    | 185/338 [00:01<00:01, 100.40it/s]
Loading weights:  58%|█████▊    | 197/338 [00:02<00:01, 91.80it/s] 
Loading weights:  64%|██████▎   | 215/338 [00:02<00:01, 102.05it/s]
Loading weights:  68%|██████▊   | 231/338 [00:02<00:01, 97.58it/s] 
Loading weights:  72%|███████▏  | 243/338 [00:02<00:00, 97.60it/s]
Loading weights:  75%|███████▌  | 255/338 [00:02<00:00, 100.07it/s]
Loading weights:  79%|███████▉  | 267/338 [00:02<00:00, 100.63it/s]
Loading weights:  83%|████████▎ | 279/338 [00:02<00:00, 104.67it/s]
Loading weights:  86%|████████▌ | 291/338 [00:03<00:00, 103.94it/s]
Loading weights:  90%|████████▉ | 303/338 [00:03<00:00, 102.80it/s]
Loading weights:  93%|█████████▎| 316/338 [00:03<00:00, 108.33it/s]
Loading weights:  97%|█████████▋| 328/338 [00:03<00:00, 104.47it/s]
Loading weights: 100%|██████████| 338/338 [00:03<00:00, 100.31it/s]

Model device: cuda:0 (cuda available: True)



=== anger / pos ===


anger/pos:   0%|          | 0/16 [00:00<?, ?it/s]
anger/pos:   6%|▋         | 1/16 [00:19<04:52, 19.49s/it]
anger/pos:  12%|█▎        | 2/16 [00:37<04:17, 18.39s/it]
anger/pos:  19%|█▉        | 3/16 [00:54<03:51, 17.84s/it]
anger/pos:  25%|██▌       | 4/16 [01:12<03:37, 18.12s/it]
anger/pos:  31%|███▏      | 5/16 [01:30<03:17, 17.98s/it]
anger/pos:  38%|███▊      | 6/16 [01:47<02:57, 17.74s/it]
anger/pos:  44%|████▍     | 7/16 [02:05<02:39, 17.69s/it]
anger/pos:  50%|█████     | 8/16 [02:22<02:20, 17.61s/it]
anger/pos:  56%|█████▋    | 9/16 [02:40<02:02, 17.54s/it]
anger/pos:  62%|██████▎   | 10/16 [02:55<01:40, 16.71s/it]
anger/pos:  69%|██████▉   | 11/16 [03:12<01:24, 16.96s/it]
anger/pos:  75%|███████▌  | 12/16 [03:30<01:08, 17.17s/it]
anger/pos:  81%|████████▏ | 13/16 [03:47<00:51, 17.25s/it]
anger/pos:  88%|████████▊ | 14/16 [04:05<00:34, 17.38s/it]
anger/pos:  94%|█████████▍| 15/16 [04:23<00:17, 17.51s/it]
anger/pos: 100%|██████████| 16/16 [04:36<00:00, 16.26s/it]
anger/pos: 100%|██████████| 16/16 [04:36<00:00, 17.29s/it]
